"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","meps_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","exc","excdrop","excdropAE"
"placebo21",174,2,2007,"placebo","Licensed",76,22,26,4,71,-7.7,7.57,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"escitalopram7",174,2,2007,"escitalopram","Licensed",84,30,24,3,81,-9.27,7.53,22.2,20,12,25.2,10,"cc",0.210071469746857,0.231787018933923,-0.180126166230519,0.234660496220819,-0.387765531008763,0.747175131205348,FALSE,FALSE,FALSE
"placebo22",175,2,2009,"placebo","Licensed",99,31,14,3,94,-9.15,7.85,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"escitalopram8",175,2,2009,"escitalopram","Licensed",50,14,7,2,49,-9.84,6.93,44.4,40,24,50.4,20,"cc",-0.111833030163444,0.271266706109855,-0.0100503358535013,0.429167454712848,0.27763173659828,0.896232293120664,FALSE,FALSE,FALSE
"placebo23",176,3,2009,"placebo","Licensed",220,54,53,7,215,-8.5,8.8,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"escitalopram.420",176,3,2009,"escitalopram","Licensed",325,116,77,16,319,-11.5,8.93,22.2,20,12,25.2,10,"cc",0.374408508564714,0.139702650480631,-0.0166841276758139,0.155668108143374,0.436480937207092,0.444673773945311,FALSE,FALSE,FALSE
"escitalopram.421",176,3,2009,"escitalopram","High",332,123,93,23,318,-11.6,10.7,62.16,56,33.6,70.56,28,"cc",0.411692886244016,0.138170536226454,0.150800157037007,0.148536561028318,0.778076644309709,0.422821358245397,FALSE,FALSE,FALSE
"placebo24",180,4,NA,"placebo","Licensed",56,21,19,5,56,-5.82,8.45,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine.431",180,4,NA,"fluoxetine","Licensed",107,41,37,8,103,-6.23,8.45,20,20,20,20,20,"cc",0.0215724852541278,0.211675114909194,0.0190017897510269,0.229032025543873,-0.177473514481021,0.545707854763273,FALSE,FALSE,FALSE
"fluoxetine.430",180,4,NA,"fluoxetine","Licensed",105,39,43,21,99,-6.04,8.45,40,40,40,40,40,"cc",-0.00956945101615067,0.214194119618445,0.188152477104748,0.220241777417238,0.806475865866949,0.469295317724453,FALSE,FALSE,FALSE
"fluoxetine.429",180,4,NA,"fluoxetine","Licensed",104,34,51,24,97,-5.39,8.45,60,60,60,60,60,"cc",-0.137201121513485,0.222616901542543,0.368347445151662,0.211581886304324,0.949576709507622,0.462811126912631,FALSE,FALSE,FALSE
"placebo25",181,4,NA,"placebo","Licensed",48,11,21,6,48,-5.69,8.65,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine.435",181,4,NA,"fluoxetine","Licensed",100,37,38,8,97,-9.78,8.47,20,20,20,20,20,"cc",0.479053464765653,0.295131808863065,-0.140905453077238,0.207609016565752,-0.446287102628419,0.510718448201485,FALSE,FALSE,FALSE
"fluoxetine.434",181,4,NA,"fluoxetine","Licensed",103,37,41,12,97,-9.58,8.44,40,40,40,40,40,"cc",0.449494662524109,0.295624841207073,-0.0944783483408601,0.203635017430882,-0.0703807967617995,0.468463369755405,FALSE,FALSE,FALSE
"fluoxetine.433",181,4,NA,"fluoxetine","Licensed",105,30,58,30,103,-7.2,9.03,60,60,60,60,60,"cc",0.220542769614152,0.306407051787783,0.233161233573364,0.185750596425017,0.826678573184468,0.411877235523957,FALSE,FALSE,FALSE
"placebo26",205,2,1994,"placebo","Licensed",43,17,10,0,43,-8.52,7.76,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine4",205,2,1994,"fluoxetine","Licensed",46,25,14,2,45,-12.3,7.76,20,20,20,20,20,"cc",0.318221200016452,0.232009881305719,0.26903095582568,0.355575065267941,1.54274653793543,1.53476581858888,FALSE,FALSE,FALSE
"placebo27",206,2,1995,"placebo","Licensed",32,13,NA,1,32,10.7,7.1,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,FALSE
"fluoxetine5",206,2,1995,"fluoxetine","Licensed",36,23,NA,2,36,8.4,6.8,20,20,20,20,20,"cc",0.452761822811229,0.24773687657445,NA,NA,0.575364144903562,1.20040502424066,FALSE,TRUE,FALSE
"placebo28",208,2,1995,"placebo","Licensed",72,10,9,4,70,-6.4,6.7,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine6",208,2,1995,"fluoxetine","Licensed",72,14,12,3,72,-8.6,6.3,20,20,20,20,20,"cc",0.336472236621213,0.379012920163408,0.287682072451781,0.408248290463863,-0.287682072451781,0.74535599249993,FALSE,FALSE,FALSE
"placebo29",213,2,2000,"placebo","Licensed",35,9,12,4,35,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine7",213,2,2000,"fluoxetine","Licensed",35,17,5,1,35,NA,NA,20,20,20,20,20,"cc",0.635988766719997,0.33584487993718,-0.8754687373539,0.475594865605671,-1.38629436111989,1.09217999563128,FALSE,FALSE,FALSE
"placebo30",216,2,2004,"placebo","Licensed",10,3,NA,NA,10,14,8.59,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE
"fluoxetine8",216,2,2004,"fluoxetine","Licensed",10,6,NA,NA,10,6,8.59,20,20,20,20,20,"cc",0.693147180559945,0.547722557505166,NA,NA,NA,NA,FALSE,TRUE,TRUE
"placebo31",217,2,2010,"placebo","Licensed",14,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,TRUE,TRUE
"fluoxetine9",217,2,2010,"fluoxetine","Licensed",14,NA,NA,NA,NA,NA,NA,20,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE
"placebo32",219,3,2013,"placebo","Licensed",260,72,14,3,259,-6.91,7.89,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine.512",219,3,2013,"fluoxetine","Licensed",169,40,15,8,168,-6.18,7.39,20,20,20,20,20,"cc",-0.157003748809665,0.170662167100449,0.499775787579406,0.358234454632397,1.41161216910418,0.669753700791467,FALSE,FALSE,FALSE
"fluoxetine.513",219,3,2013,"fluoxetine","Licensed",84,15,7,4,83,-6.25,7.02,40,40,40,40,40,"cc",-0.438751085741631,0.25456755450104,0.436717651612269,0.445572439155294,1.417546904624,0.753380659150749,FALSE,FALSE,FALSE
"placebo33",220,2,2005,"placebo","Licensed",43,15,22,0,43,12.6,6.4,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine10",220,2,2005,"fluoxetine","Licensed",47,15,23,2,47,13.3,7.3,20,20,20,20,20,"cc",-0.0889474860164962,0.29799483826933,-0.0444957234456624,0.210714016206662,1.52146913948814,1.53491330786919,FALSE,FALSE,FALSE
"placebo34",221,2,2005,"placebo","Licensed",58,23,6,2,55,15.5,6.7,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine11",221,2,2005,"fluoxetine","Licensed",57,20,9,4,54,14.9,8.4,20,20,20,20,20,"cc",-0.12237019966329,0.242266427534022,0.422856850820033,0.492942733812266,0.710538923271815,0.845703707595357,FALSE,FALSE,FALSE
"placebo35",222,2,2005,"placebo","Licensed",26,11,NA,NA,26,10.6,8.04,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE
"fluoxetine12",222,2,2005,"fluoxetine","Licensed",20,11,NA,NA,20,6.6,5.1,20,20,20,20,20,"cc",0.262364264467491,0.305543193929505,NA,NA,NA,NA,FALSE,TRUE,TRUE
"placebo39",322,3,NA,"placebo","Licensed",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,TRUE,TRUE
"fluoxetine14",322,3,NA,"fluoxetine","Licensed",NA,NA,NA,NA,NA,NA,NA,20,20,20,20,20,"cc",NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE
"placebo40",332,2,1986,"placebo","Licensed",10,5,4,1,10,15.6,5.61,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine6",332,2,1986,"paroxetine","Licensed",19,12,7,6,19,13.7,5.61,35.4,30,30,30.6,30,"cc",0.233614851181505,0.36152697601419,-0.0822380982369722,0.490128109691512,1.14990558305566,1.00699309219046,FALSE,FALSE,FALSE
"placebo41",347,2,1988,"placebo","Licensed",25,5,5,NA,22,-6.2,7.2,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE
"paroxetine7",347,2,1988,"paroxetine","Licensed",22,3,10,NA,19,-6,5.9,35.4,30,30,30.6,30,"cc",-0.382992252256106,0.669237467479809,0.82098055206983,0.463190516467527,NA,NA,FALSE,FALSE,TRUE
"placebo42",360,5,1992,"placebo","Licensed",53,20,19,2,51,-9.25,8.45,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine.826",360,5,1992,"paroxetine","Extremely low",105,30,34,11,100,-8.01,8.45,11.8,10,10,10.2,10,"cc",-0.278203328497237,0.234396244170469,-0.10174689115568,0.231628171000721,1.02107965563302,0.750011571148725,FALSE,FALSE,FALSE
"paroxetine.827",360,5,1992,"paroxetine","Licensed",106,48,41,16,104,-11.37,8.45,23.6,20,20,20.4,20,"cc",0.182321556793955,0.206231536242352,0.0759859069779223,0.220725929734942,1.38629436111989,0.730888577833549,FALSE,FALSE,FALSE
"paroxetine.828",360,5,1992,"paroxetine","Licensed",104,45,44,24,99,-9.98,8.45,35.4,30,30,30.6,30,"cc",0.136831230627078,0.209138502142804,0.16565166916257,0.216507603864055,1.81080766419875,0.716368171768526,FALSE,FALSE,FALSE
"paroxetine.829",360,5,1992,"paroxetine","Licensed",106,42,41,18,100,-9.9,8.45,47.2,40,40,40.8,40,"cc",0.048790164169432,0.213325190770033,0.0759859069779223,0.220725929734942,1.50407739677627,0.726122351097322,FALSE,FALSE,FALSE
"placebo43",365,2,1989,"placebo","Licensed",21,3,14,3,20,-4.5,8.8,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine8",365,2,1989,"paroxetine","Licensed",21,7,10,2,21,-8.8,10.5,35.4,30,30,30.6,30,"cc",0.847297860387204,0.617213399848368,-0.336472236621213,0.276026223736942,-0.405465108108164,0.859124692984225,FALSE,FALSE,FALSE
"placebo44",377,2,1998,"placebo","Licensed",70,20,NA,6,64,-9.5,8.16,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,FALSE
"paroxetine9",377,2,1998,"paroxetine","Licensed",72,33,NA,14,68,-13,7.15,23.6,20,20,20.4,20,"cc",0.472604410945793,0.228316506473858,NA,NA,0.819126983420507,0.458170966911518,FALSE,TRUE,FALSE
"placebo45",382,3,2002,"placebo","Licensed",149,72,36,6,142,-10,7.15,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine.881",382,3,2002,"paroxetine","Extremely low",156,82,29,1,151,-11.7,7.13,14.75,12.5,12.5,12.75,12.5,"cc",0.0841434269441199,0.11385229481165,-0.262132809773714,0.221672890972798,-1.83766917053213,1.07403212282521,FALSE,FALSE,FALSE
"paroxetine.882",382,3,2002,"paroxetine","Licensed",154,91,44,10,143,-12.4,7.17,29.5,25,25,25.5,25,"cc",0.201187091032625,0.108041584533087,0.167664398993981,0.193132427664468,0.477819327297821,0.503449849316878,FALSE,FALSE,FALSE
"placebo46",385,2,2003,"placebo","Licensed",125,59,40,3,118,-10.9,7.8,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine10",385,2,2003,"paroxetine","Licensed",125,57,64,13,117,-11.1,7.9,23.6,20,20,20.4,20,"cc",-0.0344861760711692,0.135989014966267,0.470003629245736,0.156923548264752,1.46633706879343,0.627898407591873,FALSE,FALSE,FALSE
"placebo47",386,3,2004,"placebo","Licensed",180,71,53,13,178,-8.85,8.05,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine.889",386,3,2004,"paroxetine","Extremely low",168,83,39,10,161,-10.65,7.98,14.75,12.5,12.5,12.75,12.5,"cc",0.225153602242234,0.120932887608795,-0.237737395935524,0.181661811235579,-0.19337139298054,0.406712601741255,FALSE,FALSE,FALSE
"paroxetine.890",386,3,2004,"paroxetine","Licensed",177,100,39,14,173,-12.11,8,29.5,25,25,25.5,25,"cc",0.359297427263157,0.11348671275781,-0.289923149106094,0.182492950821799,0.0909150904701033,0.37033278990925,FALSE,FALSE,FALSE
"placebo48",392,2,2012,"placebo","Licensed",156,97,41,3,156,-14.95,10.23,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine11",392,2,2012,"paroxetine","Licensed",166,136,38,10,166,-19.11,10.3,35.4,30,30,30.6,30,"cc",0.275812126125663,0.0723039883491047,-0.138117688084928,0.195631491790879,1.14184102321893,0.648767277640862,FALSE,FALSE,FALSE
"placebo49",393,2,1991,"placebo","Licensed",4,NA,1,1,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE
"paroxetine12",393,2,1991,"paroxetine","Licensed",4,NA,1,1,NA,NA,NA,35.4,30,30,30.6,30,"cc",NA,NA,0,1.22474487139159,0,1.22474487139159,TRUE,FALSE,FALSE
"placebo50",395,2,2003,"placebo","Licensed",155,NA,46,9,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE
"paroxetine13",395,2,2003,"paroxetine","Licensed",154,NA,45,11,NA,NA,NA,23.6,20,20,20.4,20,"cc",NA,NA,-0.0155063922131578,0.176114261944547,0.207143209967768,0.434827647032097,TRUE,FALSE,FALSE
"placebo51",396,2,2003,"placebo","Licensed",145,NA,45,8,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,FALSE
"paroxetine14",396,2,2003,"paroxetine","Licensed",143,NA,43,14,NA,NA,NA,23.6,20,20,20.4,20,"cc",NA,NA,-0.0315732619160903,0.177731475711439,0.57350490009609,0.427245845750929,TRUE,FALSE,FALSE
"placebo52",397,2,2003,"placebo","Licensed",161,76,48,8,154,-14,8.87,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine15",397,2,2003,"paroxetine","Licensed",164,105,33,8,161,-17.25,8.05,23.6,20,20,20.4,20,"cc",0.304764947031457,0.101847744996236,-0.393155512281146,0.197047259652425,-0.0184620628397353,0.487535905242031,FALSE,FALSE,FALSE
"placebo53",398,2,2007,"placebo","Licensed",79,40,22,5,76,-12.75,6.97,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine16",398,2,2007,"paroxetine","Licensed",80,54,16,7,79,-16.1,7.4,23.6,20,20,20.4,20,"cc",0.287525810243478,0.135500150075257,-0.331032513325395,0.287743492726498,0.323893454414353,0.563647864370159,FALSE,FALSE,FALSE
"placebo54",439,2,2007,"placebo","Licensed",50,35,15,NA,50,14,10.7,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE
"sertraline",439,2,2007,"sertraline","Licensed",55,34,22,NA,55,13.7,9,82,80,34,86,200,"cc",-0.124297716677577,0.140717358898939,0.287682072451781,0.271917991202116,NA,NA,FALSE,FALSE,TRUE
"placebo55",440,2,2008,"placebo","Licensed",39,17,12,4,31,-10.18,7.57,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"sertraline1",440,2,2008,"sertraline","Licensed",43,25,14,4,30,-13.42,7.61,41,40,17,43,100,"cc",0.288024011248069,0.223442811066391,0.0565122102633424,0.325369121410423,-0.0976384695639159,0.671642137157494,FALSE,FALSE,FALSE
"placebo56",441,2,2012,"placebo","Licensed",30,5,4,NA,30,24.73,8.65,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE
"sertraline2",441,2,2012,"sertraline","Licensed",30,10,6,NA,30,21.67,13.14,20.5,20,8.5,21.5,50,"cc",0.693147180559945,0.483045891539648,0.405465108108164,0.591607978309962,NA,NA,FALSE,FALSE,TRUE
"placebo57",442,4,NA,"placebo","Licensed",26,NA,8,NA,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,TRUE
"sertraline.1011",442,4,NA,"sertraline","Licensed",26,NA,9,NA,NA,NA,NA,20.5,20,8.5,21.5,50,"cc",NA,NA,0.117783035656383,0.398983751784498,NA,NA,TRUE,FALSE,TRUE
